title,company,price,year,km_driven,fuel_type,transmission,city,link
Maruti Suzuki Ertiga (2016),Maruti Suzuki,795000.0,2016,295000.0,Petrol,Manual,"Ramesh Nagar, Delhi",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ertiga-in-ramesh-nagar-delhi-iid-1838655359
Honda Wr-V (2019),Honda,700300.0,2019,28000.0,Petrol,Manual,"Basavanagudi, Bengaluru",https://www.olx.in/item/cars-c84-used-honda-wrv-in-basavanagudi-bengaluru-iid-1846190953
Maruti Suzuki Xl6 (2025),Maruti Suzuki,1645000.0,2025,25000.0,Petrol,Automatic,"Kodambakkam, Chennai",https://www.olx.in/item/cars-c84-used-maruti-suzuki-xl6-in-kodambakkam-chennai-iid-1841547198
Hyundai Santa Fe (2014),Hyundai,850000.0,2014,170000.0,Diesel,Automatic,"Ghatkopar East, Mumbai",https://www.olx.in/item/cars-c84-used-hyundai-santa-fe-in-ghatkopar-east-mumbai-iid-1846764916
Mercedes-Benz E-Class (2018),Mercedes,2900000.0,2018,30000.0,Diesel,Automatic,"Bypass Road, Thiruvananthapuram",https://www.olx.in/item/cars-c84-used-mercedes-benz-e-class-in-bypass-road-thiruvananthapuram-iid-1841733323
Maruti Suzuki Grand Vitara (2024),Maruti Suzuki,1835000.0,2024,60000.0,CNG,Automatic,"Pookkayil, Tirur",https://www.olx.in/item/cars-c84-used-maruti-suzuki-grand-vitara-in-pookkayil-tirur-iid-1845892292
Audi A3 Cabriolet (2020),Audi,5000000.0,2020,42174.0,Petrol,Automatic,"Panipat Taraf Afghan, Panipat",https://www.olx.in/item/cars-c84-used-audi-a3-cabriolet-in-panipat-taraf-afghan-panipat-iid-1842863713
Maruti Suzuki Swift Dzire (2021),Maruti Suzuki,580000.0,2021,68579.0,Petrol,Manual,"LB Nagar, Hyderabad",https://www.olx.in/item/cars-c84-used-maruti-suzuki-swift-dzire-in-lb-nagar-hyderabad-iid-1845595246
Maruti Suzuki Eeco (2017),Maruti Suzuki,415000.0,2017,148619.0,Petrol,Manual,"Karmanghat, Hyderabad",https://www.olx.in/item/cars-c84-used-maruti-suzuki-eeco-in-karmanghat-hyderabad-iid-1846892688
Mg Gloster (2023),MG,29.0,2023,40000.0,Diesel,Automatic,"Preet Vihar, Delhi",https://www.olx.in/item/cars-c84-used-mg-gloster-in-preet-vihar-delhi-iid-1844032230
Tata Zest (2017),Tata,290000.0,2017,65000.0,Petrol,Manual,"Urban Estate, Patiala",https://www.olx.in/item/cars-c84-used-tata-zest-in-urban-estate-patiala-iid-1845892225
Nissan Sunny (2013),Nissan,228000.0,2013,95000.0,Petrol,Automatic,"Deccan, Pune",https://www.olx.in/item/cars-c84-used-nissan-sunny-in-deccan-pune-iid-1841547081
Land Rover Range Rover Sport (2020),Land Rover,5700000.0,2020,65000.0,Petrol,Automatic,"IMT Rohtak, Rohtak",https://www.olx.in/item/cars-c84-used-land-rover-range-rover-sport-in-imt-rohtak-rohtak-iid-1843835033
Mahindra Scorpio (2020),Mahindra,1390000.0,2020,85000.0,Diesel,Automatic,Sector,https://www.olx.in/item/cars-c84-used-mahindra-scorpio-in-sector-68-mohali-iid-1846991744
Mahindra Scorpio (2016),Mahindra,950000.0,2016,84000.0,Diesel,Manual,"Patiala Vision Enclave, Patiala",https://www.olx.in/item/cars-c84-used-mahindra-scorpio-in-patiala-vision-enclave-patiala-iid-1846325314
Toyota Fortuner (2017),Toyota,2050000.0,2017,65000.0,Diesel,Automatic,Kumbra,https://www.olx.in/item/cars-c84-used-toyota-fortuner-in-kumbra-6-part-mohali-iid-1841733195
Hyundai Grand I10 (2015),Hyundai,335000.0,2015,52000.0,Petrol,Automatic,"Purvi Patel Nagar, Dehradun",https://www.olx.in/item/cars-c84-used-hyundai-grand-i10-in-purvi-patel-nagar-dehradun-iid-1833498726
Land Rover Range Rover Velar (2024),Land Rover,8600000.0,2024,13000.0,Petrol,Automatic,"Pramuj Swami Kutir, Vadodara",https://www.olx.in/item/cars-c84-used-land-rover-range-rover-velar-in-pramuj-swami-kutir-vadodara-iid-1835275599
Bmw X7 (2023),BMW,7600000.0,2023,39387.0,Petrol,Automatic,"Civil Lines, Raipur",https://www.olx.in/item/cars-c84-used-bmw-x7-in-civil-lines-raipur-iid-1845794152
Land Rover Range Rover Sport (2021),Land Rover,6400000.0,2021,50000.0,Petrol,Automatic,"Golf Course Road, Gurgaon",https://www.olx.in/item/cars-c84-used-land-rover-range-rover-sport-in-golf-course-road-gurgaon-iid-1844657844
Porsche Macan (2024),Porsche,7900000.0,2024,10000.0,Petrol,Automatic,"Vadsar Viswamitri Road, Vadodara",https://www.olx.in/item/cars-c84-used-porsche-macan-in-vadsar-viswamitri-road-vadodara-iid-1843053427
Hyundai Venue N Line (2023),Hyundai,1100000.0,2023,21000.0,Petrol,Automatic,"Hadapsar, Pune",https://www.olx.in/item/cars-c84-used-hyundai-venue-n-line-in-hadapsar-pune-iid-1843834168
Hyundai Santro (2005),Hyundai,125000.0,2005,190000.0,Petrol,Manual,"Viraganur, Madurai",https://www.olx.in/item/cars-c84-used-hyundai-santro-in-viraganur-madurai-iid-1841735318
Maruti Suzuki Wagon R (2005),Maruti Suzuki,120000.0,2005,150000.0,Petrol,Manual,"Yeswanthpur, Bengaluru",https://www.olx.in/item/cars-c84-used-maruti-suzuki-wagon-r-in-yeswanthpur-bengaluru-iid-1846521911
Maruti Suzuki Eeco (2024),Maruti Suzuki,451000.0,2024,8052.0,Petrol,Manual,"Kankarbagh, Patna",https://www.olx.in/item/cars-c84-used-maruti-suzuki-eeco-in-kankarbagh-patna-iid-1846695031
Honda Wr-V (2018),Honda,580000.0,2018,70000.0,Petrol,Manual,"Ayali Real Estate Area, Ludhiana",https://www.olx.in/item/cars-c84-used-honda-wrv-in-ayali-real-estate-area-ludhiana-iid-1844903002
Hyundai Grand I10 (2015),Hyundai,375000.0,2015,48000.0,Petrol,Automatic,"New Minal Residency, Bhopal",https://www.olx.in/item/cars-c84-used-hyundai-grand-i10-in-new-minal-residency-bhopal-iid-1844429628
Toyota Fortuner (2013),Toyota,1075000.0,2013,172000.0,Diesel,Automatic,"Swargate, Pune",https://www.olx.in/item/cars-c84-used-toyota-fortuner-in-swargate-pune-iid-1846193315
Ford Ecosport (2016),Ford,461896.0,2016,100000.0,Petrol,Automatic,"Peelamedu, Coimbatore",https://www.olx.in/item/cars-c84-used-ford-ecosport-in-peelamedu-coimbatore-iid-1842147591
Maruti Suzuki Baleno (2023),Maruti Suzuki,600000.0,2023,131000.0,Petrol,Automatic,"Suchitra Road, Hyderabad",https://www.olx.in/item/cars-c84-used-maruti-suzuki-baleno-in-suchitra-road-hyderabad-iid-1845795801
Toyota Fortuner (2026),Toyota,3750000.0,2026,7850.0,Petrol,Automatic,"Chirag Delhi, Delhi",https://www.olx.in/item/cars-c84-used-toyota-fortuner-in-chirag-delhi-delhi-iid-1845796475
Maruti Suzuki Jimny (2023),Maruti Suzuki,1050000.0,2023,20000.0,Petrol,Automatic,Sector,https://www.olx.in/item/cars-c84-used-maruti-suzuki-jimny-in-sector-37c-gurgaon-iid-1845824506
Maruti Suzuki Swift Dzire Tour (2018),Maruti Suzuki,450000.0,2018,97000.0,Diesel,Manual,"Anna Mohalla, Jabalpur",https://www.olx.in/item/cars-c84-used-maruti-suzuki-swift-dzire-tour-in-anna-mohalla-jabalpur-iid-1843000099
Tata Nano (2017),Tata,195000.0,2017,55000.0,Petrol,Automatic,"Pallavaram, Chennai",https://www.olx.in/item/cars-c84-used-tata-nano-in-pallavaram-chennai-iid-1846796419
Hyundai Creta (2016),Hyundai,510000.0,2016,71000.0,Petrol,Manual,"Netaji Subhash Place, Delhi",https://www.olx.in/item/cars-c84-used-hyundai-creta-in-netaji-subhash-place-delhi-iid-1845597209
Hyundai Grand I10 (2017),Hyundai,275000.0,2017,70893.0,Petrol,Manual,"Khirki Village, Delhi",https://www.olx.in/item/cars-c84-used-hyundai-grand-i10-in-khirki-village-delhi-iid-1846259808
Maruti Suzuki Eeco (2024),Maruti Suzuki,625001.0,2024,18000.0,Petrol,Automatic,"Vashi, Navi Mumbai",https://www.olx.in/item/cars-c84-used-maruti-suzuki-eeco-in-vashi-navi-mumbai-iid-1846796779
Maruti Suzuki Wagon R 1.0 (2017),Maruti Suzuki,366000.0,2017,32000.0,Petrol,Automatic,"Vashi, Navi Mumbai",https://www.olx.in/item/cars-c84-used-maruti-suzuki-wagon-r-1-0-in-vashi-navi-mumbai-iid-1845994311
Honda Amaze (2013),Honda,335000.0,2013,83000.0,Petrol,Manual,"GMS Road, Dehradun",https://www.olx.in/item/cars-c84-used-honda-amaze-in-gms-road-dehradun-iid-1841576284
Land Rover Range Rover Sport (2017),Land Rover,6500000.0,2017,87787.0,Petrol,Automatic,"Gachibowli, Hyderabad",https://www.olx.in/item/cars-c84-used-land-rover-range-rover-sport-in-gachibowli-hyderabad-iid-1836805163
Tata Nexon (2022),Tata,843576.0,2022,69000.0,Petrol,Automatic,"Malviya Nagar, Jaipur",https://www.olx.in/item/cars-c84-used-tata-nexon-in-malviya-nagar-jaipur-iid-1831309547
Mercedes-Benz Gla (2019),Mercedes,2750000.0,2019,41000.0,Petrol,Automatic,"Rajouri Garden, Delhi",https://www.olx.in/item/cars-c84-used-mercedes-benz-gla-in-rajouri-garden-delhi-iid-1847187921
Maruti Suzuki Baleno (2023),Maruti Suzuki,719000.0,2023,53000.0,Petrol,Automatic,Vivek Vihar Phase,https://www.olx.in/item/cars-c84-used-maruti-suzuki-baleno-in-vivek-vihar-phase-2-delhi-iid-1841363780
Mg Windsor Ev (2024),MG,1774999.0,2024,29000.0,Electric,Automatic,"Kalyan, Thane",https://www.olx.in/item/cars-c84-used-mg-windsor-ev-in-kalyan-thane-iid-1843247815
Maruti Suzuki Swift (2021),Maruti Suzuki,495000.0,2021,47000.0,Petrol,Manual,"Jangpura, Delhi",https://www.olx.in/item/cars-c84-used-maruti-suzuki-swift-in-jangpura-delhi-iid-1845597882
Mahindra Scorpio (2013),Mahindra,485000.0,2013,125900.0,Diesel,Manual,"Avinashi, Coimbatore",https://www.olx.in/item/cars-c84-used-mahindra-scorpio-in-avinashi-coimbatore-iid-1846797340
Hyundai Creta (2018),Hyundai,1050000.0,2018,65000.0,Petrol,Automatic,"SG Highway, Ahmedabad",https://www.olx.in/item/cars-c84-used-hyundai-creta-in-sg-highway-ahmedabad-iid-1768684179
Nissan Micra Active (2018),Nissan,340000.0,2018,62000.0,Petrol,Manual,"Gandhipuram, Coimbatore",https://www.olx.in/item/cars-c84-used-nissan-micra-active-in-gandhipuram-coimbatore-iid-1830594845
Maruti Suzuki Ertiga (2022),Maruti Suzuki,1050000.0,2022,40000.0,Petrol,Automatic,"Ernakulam HPO, Kochi",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ertiga-in-ernakulam-hpo-kochi-iid-1804094594
Audi Q5 (2017),Audi,2165000.0,2017,110369.0,Diesel,Automatic,"Baner, Pune",https://www.olx.in/item/cars-c84-used-audi-q5-in-baner-pune-iid-1836331944
Hyundai Xcent (2019),Hyundai,450000.0,2019,40000.0,Petrol,Manual,"Sarona, Raipur",https://www.olx.in/item/cars-c84-used-hyundai-xcent-in-sarona-raipur-iid-1845894903
Volkswagen T-Roc (2021),Volkswagen,1499000.0,2021,80000.0,Petrol,Automatic,"Thousand Lights, Chennai",https://www.olx.in/item/cars-c84-used-volkswagen-t-roc-in-thousand-lights-chennai-iid-1842260684
Jeep Compass (2018),Jeep,499999.0,2018,125000.0,Diesel,Automatic,Sector,https://www.olx.in/item/cars-c84-used-jeep-compass-in-sector-20-sirsa-iid-1845893976
Hyundai Creta (2019),Hyundai,1099000.0,2019,63000.0,Petrol,Automatic,"Sabarkunj Society, Himmatnagar",https://www.olx.in/item/cars-c84-used-hyundai-creta-in-sabarkunj-society-himmatnagar-iid-1761426937
Mahindra Xuv 3xo (2024),Mahindra,1190000.0,2024,24000.0,Petrol,Automatic,"New Maninagar, Ahmedabad",https://www.olx.in/item/cars-c84-used-mahindra-xuv-3xo-in-new-maninagar-ahmedabad-iid-1844428778
Toyota Innova Crysta (2017),Toyota,2100000.0,2017,29000.0,Diesel,Automatic,"Uttarahalli Main Road, Bengaluru",https://www.olx.in/item/cars-c84-used-toyota-innova-crysta-in-uttarahalli-main-road-bengaluru-iid-1840614712
Jaguar Xj (2016),Jaguar,4275000.0,2016,27000.0,Diesel,Automatic,"Jayanagar, Bengaluru",https://www.olx.in/item/cars-c84-used-jaguar-xj-in-jayanagar-bengaluru-iid-1845597075
Volkswagen T-Roc (2021),Volkswagen,1499000.0,2021,80000.0,Petrol,Automatic,"Thousand Lights, Chennai",https://www.olx.in/item/cars-c84-used-volkswagen-t-roc-in-thousand-lights-chennai-iid-1842260684
Hyundai I20 (2020),Hyundai,625000.0,2020,60658.0,Petrol,Automatic,"PSG Estate Colony, Coimbatore",https://www.olx.in/item/cars-c84-used-hyundai-i20-in-psg-estate-colony-coimbatore-iid-1847297746
Mahindra Xuv700 (2024),Mahindra,2499993.0,2024,8795.0,Petrol,Automatic,"Navin Sheva, Navi Mumbai",https://www.olx.in/item/cars-c84-used-mahindra-xuv700-in-navin-sheva-navi-mumbai-iid-1847318644
Toyota Innova Crysta (2021),Toyota,1850000.0,2021,151000.0,Diesel,Automatic,"Madri Ka Math, Udaipur",https://www.olx.in/item/cars-c84-used-toyota-innova-crysta-in-madri-ka-math-udaipur-iid-1832599840
Skoda Octavia (2022),Skoda,1871903.0,2022,36917.0,Petrol,Automatic,"Semra, Lucknow",https://www.olx.in/item/cars-c84-used-skoda-octavia-in-semra-lucknow-iid-1847052699
Hyundai Grand I10 Nios (2026),Hyundai,666000.0,2026,217.0,Petrol,Automatic,"Boduppal, Hyderabad",https://www.olx.in/item/cars-c84-used-hyundai-grand-i10-nios-in-boduppal-hyderabad-iid-1847378706
Ford Endeavour (2014),Ford,750000.0,2014,81000.0,Diesel,Manual,"Chowk, Lucknow",https://www.olx.in/item/cars-c84-used-ford-endeavour-in-chowk-lucknow-iid-1838761250
Maruti Suzuki Swift (2017),Maruti Suzuki,305000.0,2017,30486.0,Petrol,Manual,Rohini Sector,https://www.olx.in/item/cars-c84-used-maruti-suzuki-swift-in-rohini-sector-10-delhi-iid-1846085685
Mercedes-Benz E-Class (2021),Mercedes,3500000.0,2021,53000.0,Petrol,Automatic,"Paschim Vihar, Delhi",https://www.olx.in/item/cars-c84-used-mercedes-benz-e-class-in-paschim-vihar-delhi-iid-1843933417
Hyundai Eon (2014),Hyundai,149000.0,2014,38587.0,Petrol,Manual,Rohini Sector,https://www.olx.in/item/cars-c84-used-hyundai-eon-in-rohini-sector-10-delhi-iid-1846636461
Hyundai Elite I20 (2015),Hyundai,568400.0,2015,89000.0,Petrol,Automatic,"Pratap Nagar, Jaipur",https://www.olx.in/item/cars-c84-used-hyundai-elite-i20-in-pratap-nagar-jaipur-iid-1847385843
Hyundai Venue (2020),Hyundai,573300.0,2020,75807.0,Petrol,Manual,Sector,https://www.olx.in/item/cars-c84-used-hyundai-venue-in-sector-17e-chandigarh-iid-1846812650
Hyundai Elite I20 (2016),Hyundai,315000.0,2016,47172.0,Petrol,Manual,"Connaught Place, Delhi",https://www.olx.in/item/cars-c84-used-hyundai-elite-i20-in-connaught-place-delhi-iid-1846940580
Mahindra Xuv500 (2014),Mahindra,650000.0,2014,240000.0,Diesel,Manual,"Vadakkencherry, Palakkad",https://www.olx.in/item/cars-c84-used-mahindra-xuv500-in-vadakkencherry-palakkad-iid-1847384217
Maruti Suzuki S Cross (2022),Maruti Suzuki,625000.0,2022,31321.0,Petrol,Manual,Sector,https://www.olx.in/item/cars-c84-used-maruti-suzuki-s-cross1-in-sector-11-faridabad-iid-1847385943
Volkswagen Virtus (2025),Volkswagen,1425000.0,2025,9100.0,Petrol,Automatic,"Bopal, Ahmedabad",https://www.olx.in/item/cars-c84-used-volkswagen-virtus-in-bopal-ahmedabad-iid-1847381679
Honda City (2021),Honda,650000.0,2021,52113.0,Petrol,Automatic,"Frontier Colony, Faridabad",https://www.olx.in/item/cars-c84-used-honda-city-in-frontier-colony-faridabad-iid-1846648410
Kia Seltos (2019),Kia,1045000.0,2019,54000.0,Petrol,Manual,"Mankavu, Kozhikode",https://www.olx.in/item/cars-c84-used-kia-seltos-in-mankavu-kozhikode-iid-1847385988
Maruti Suzuki Ertiga (2019),Maruti Suzuki,644808.0,2019,105566.0,Petrol,Manual,"Ramgarh Dhani, Gurgaon",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ertiga-in-ramgarh-dhani-gurgaon-iid-1847259758
Hyundai Grand I10 (2015),Hyundai,241931.0,2015,63000.0,Petrol,Automatic,"Borivali West, Mumbai",https://www.olx.in/item/cars-c84-used-hyundai-grand-i10-in-borivali-west-mumbai-iid-1847385913
Mahindra Scorpio Classic (2015),Mahindra,620000.0,2015,140000.0,Diesel,Manual,"Kamangarh, Sultanpur",https://www.olx.in/item/cars-c84-used-mahindra-scorpio-classic-in-kamangarh-sultanpur-iid-1847385995
Hyundai Alcazar (2024),Hyundai,2195000.0,2024,20000.0,Petrol,Automatic,Jogeshwari,https://www.olx.in/item/cars-c84-used-hyundai-alcazar-in-jogeshwarivikhroli-link-road-jvlr-mumbai-iid-1847196415
Audi A6 (2023),Audi,3500000.0,2023,19000.0,Petrol,Automatic,Sector,https://www.olx.in/item/cars-c84-used-audi-a6-in-sector-17a-chandigarh-iid-1847386017
Hyundai New I20 (2022),Hyundai,490000.0,2022,34046.0,Petrol,Manual,"Kanahi, Gurgaon",https://www.olx.in/item/cars-c84-used-hyundai-new-i20-in-kanahi-gurgaon-iid-1846735584
Maruti Suzuki Dzire (2009),Maruti Suzuki,250000.0,2009,72500.0,Petrol,Manual,"Netaji Chowk, Janjgir",https://www.olx.in/item/cars-c84-used-maruti-suzuki-dzire-in-netaji-chowk-janjgir-iid-1845087833
Skoda Rapid (2019),Skoda,750000.0,2019,92241.0,Petrol,Automatic,"Vesu, Surat",https://www.olx.in/item/cars-c84-used-skoda-rapid-in-vesu-surat-iid-1841535936
Maruti Suzuki Ertiga (2015),Maruti Suzuki,550000.0,2015,91000.0,Diesel,Manual,"Sunni Borwad, Junagadh",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ertiga-in-sunni-borwad-junagadh-iid-1847385868
Bmw X3 (2023),BMW,4998000.0,2023,19000.0,Petrol,Automatic,Sector,https://www.olx.in/item/cars-c84-used-bmw-x3-in-sector-18-noida-iid-1847386194
Datsun Go Plus (2018),Audi,315000.0,2018,27000.0,Petrol,Manual,"Purunachatrapur, Chhatrapur",https://www.olx.in/item/cars-c84-used-datsun-go-plus-in-purunachatrapur-chhatrapur-iid-1847096146
Maruti Suzuki Ritz (2009),Maruti Suzuki,200000.0,2009,92000.0,Petrol,Manual,"Rahmat Pura, Rudraram Industrial Area",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ritz-in-rahmat-pura-rudraram-industrial-area-iid-1820521036
Mg Hector Plus (2023),MG,1180000.0,2023,25994.0,Petrol,Automatic,Rohini Sector,https://www.olx.in/item/cars-c84-used-mg-hector-plus-in-rohini-sector-10-delhi-iid-1847119850
Tata Tigor (2017),Tata,266800.0,2017,31881.0,Petrol,Manual,Rohini Sector,https://www.olx.in/item/cars-c84-used-tata-tigor-in-rohini-sector-10-delhi-iid-1846529074
Maruti Suzuki Dzire (2009),Maruti Suzuki,250000.0,2009,72500.0,Petrol,Manual,"Netaji Chowk, Janjgir",https://www.olx.in/item/cars-c84-used-maruti-suzuki-dzire-in-netaji-chowk-janjgir-iid-1845087833
Mercedes-Benz C Class (2009),Mercedes,299000.0,2009,171000.0,Petrol,Automatic,"Sindhu Bhavan Marg, Ahmedabad",https://www.olx.in/item/cars-c84-used-mercedes-benz-c-class-in-sindhu-bhavan-marg-ahmedabad-iid-1846140028
Honda City (2019),Honda,550000.0,2019,55000.0,Petrol,Automatic,"Market Yard, Pune",https://www.olx.in/item/cars-c84-used-honda-city-in-market-yard-pune-iid-1840124733
Maruti Suzuki Grand Vitara (2024),Maruti Suzuki,1255000.0,2024,27311.0,Petrol,Automatic,"Vashi, Navi Mumbai",https://www.olx.in/item/cars-c84-used-maruti-suzuki-grand-vitara-in-vashi-navi-mumbai-iid-1821953503
Hyundai New Santro (2019),Hyundai,340000.0,2019,63000.0,Petrol,Automatic,"Dhurwa, Ranchi",https://www.olx.in/item/cars-c84-used-hyundai-new-santro-in-dhurwa-ranchi-iid-1846140992
Honda City (2019),Honda,475323.0,2019,55000.0,Petrol,Automatic,"Wakad, Pune",https://www.olx.in/item/cars-c84-used-honda-city-in-wakad-pune-iid-1840125256
Maruti Suzuki Wagon R (2016),Maruti Suzuki,285000.0,2016,103000.0,Petrol,Automatic,"Erimayur, Palakkad",https://www.olx.in/item/cars-c84-used-maruti-suzuki-wagon-r-in-erimayur-palakkad-iid-1846897802
Maruti Suzuki Wagon R (2003),Maruti Suzuki,130000.0,2003,165000.0,Petrol,Manual,"Avinashi, Coimbatore",https://www.olx.in/item/cars-c84-used-maruti-suzuki-wagon-r-in-avinashi-coimbatore-iid-1842485388
Volkswagen Vento (2021),Volkswagen,650000.0,2021,40000.0,Petrol,Automatic,"Preet Vihar, Delhi",https://www.olx.in/item/cars-c84-used-volkswagen-vento-in-preet-vihar-delhi-iid-1846399109
Maruti Suzuki Alto 800 (2015),Maruti Suzuki,213000.0,2015,87000.0,Petrol,Manual,"Gomti Nagar, Lucknow",https://www.olx.in/item/cars-c84-used-maruti-suzuki-alto-800-in-gomti-nagar-lucknow-iid-1844921479
Tata Punch (2023),Tata,640000.0,2023,80180.0,Petrol,Automatic,"Gomti Nagar, Lucknow",https://www.olx.in/item/cars-c84-used-tata-punch-in-gomti-nagar-lucknow-iid-1843868450
Jeep Meridian (2022),Jeep,2490000.0,2022,16000.0,Diesel,Automatic,Sector,https://www.olx.in/item/cars-c84-used-jeep-meridian-in-sector-45d-chandigarh-iid-1846907218
Mahindra Thar (2015),Mahindra,350000.0,2015,65000.0,Diesel,Manual,"Sargota Colony, Kaithal",https://www.olx.in/item/cars-c84-used-mahindra-thar-in-kaithal-haryana-iid-1846398291
